INFO (Domain): Trying to find a default geometry and mesh  for TwoTriangles and Default_UnitSquare
INFO (Domain): Loading default domain description: Default_UnitSquare.
# current date and time: Wed Dec  1 07:15:36 2021
# ParMooN hg revision: cdaeaa868138
# ParMooN hg branch  : default
# ParMooN, local changes: false
# ParMooN build information: RELEASE, SEQUENTIAL
# hostname: erhard-10
# A ParMooN parameter database with 45 parameters and 0 nested databases

# The name of the database.
[ TimeNavierStokes parameter database ]

outfile: ../Reynolds_nr_Scaling_2021-11-29_19-28-37/SinCos.h/SV2_Re=1.0/output_files/ref_6_sigma_1.0e+01_velocity_12_example_2.out
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5148
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5149
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5150
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5151
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5152
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5153
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5154
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5155
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5156
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5157
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5158
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5159
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5160
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5161
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5162
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5163
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5164
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5165
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5166
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5167
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5168
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5169
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5170
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5171
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5172
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5173
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5174
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5175
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5176
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5177
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5178
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5179
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5180
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5181
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5182
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5183
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5184
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5185
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5186
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5187
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5188
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5189
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5190
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5191
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5192
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5193
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5194
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5195
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5196
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5197
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5198
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5199
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5200
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5201
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5202
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5203
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5204
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5205
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5206
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5207
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5208
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5209
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5210
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5211
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5212
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5213
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5214
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5215
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5216
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5217
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5218
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5219
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5220
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5221
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5222
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5223
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5224
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5225
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5226
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5227
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5228
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5229
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5230
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5231
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5232
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5233
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5234
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5235
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5236
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5237
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5238
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5239
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5240
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5241
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5242
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5243
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5244
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5245
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5246
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5247
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5248
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5249
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5250
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5251
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5252
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5253
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5254
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5255
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5256
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5257
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5258
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5259
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5260
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5261
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5262
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5263
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5264
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5265
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5266
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5267
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5268
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5269
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5270
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5271
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5272
