INFO (Domain): Trying to find a default geometry and mesh  for TwoTriangles and Default_UnitSquare
INFO (Domain): Loading default domain description: Default_UnitSquare.
# current date and time: Thu Dec  2 14:59:04 2021
# ParMooN hg revision: cdaeaa868138
# ParMooN hg branch  : default
# ParMooN, local changes: false
# ParMooN build information: RELEASE, SEQUENTIAL
# hostname: erhard-10
# A ParMooN parameter database with 45 parameters and 0 nested databases

# The name of the database.
[ TimeNavierStokes parameter database ]

outfile: ../Reynolds_nr_Scaling_2021-11-29_19-28-37/SinCos.h/SV2_Re=1000000.0/output_files/ref_5_sigma_1.0e+01_velocity_12_example_2.out
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1325
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1326
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1327
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1328
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1329
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1330
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1331
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1332
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1333
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1334
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1335
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1336
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1337
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1338
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1339
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1340
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1341
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1342
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1343
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1344
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1345
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1346
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1347
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1348
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1349
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1350
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1351
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1352
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1353
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1354
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1355
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1356
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1357
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1358
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1359
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1360
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1361
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1362
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1363
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1364
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1365
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1366
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1367
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1368
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1369
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1370
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1371
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1372
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1373
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1374
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1375
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1376
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1377
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1378
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1379
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1380
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1381
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1382
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1383
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1384
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1385
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1386
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1387
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1388
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1389
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1390
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1391
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1392
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1393
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1394
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1395
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1396
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1397
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1398
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1399
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1400
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1401
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1402
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1403
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1404
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1405
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1406
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1407
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1408
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1409
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1410
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1411
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1412
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1413
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1414
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1415
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1416
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1417
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1418
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1419
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1420
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1421
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1422
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1423
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1424
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1425
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1426
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1427
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1428
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1429
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1430
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1431
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1432
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1433
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1434
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1435
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1436
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1437
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1438
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1439
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1440
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1441
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1442
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1443
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1444
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1445
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1446
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1447
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1448
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1449
